"euro.message","euro.message"
"Attribute","Özellik"
"Column Name","Sütun Adı"
"Add Attribute","Özellik Ekle"
"Wrong column name specified.","Hatalı bir sütun adı girdiniz."
"Customer ","Müşteri "
"Synchronize Now","Senkronize Et"
"ID #","No #"
"Send At","Gönderim Tarihi"
"Name","İsim"
"E-mail Address","Email Adresi"
"Subject","Konu"
"Is Marked Spam?","Spam Olarak İşaretlendi mi?"
"Delivery Status","Gönderim Durumu"
"euro.message Mail Logs","euro.message Mail Kayıtları"
"Type","Tür"
"Customer","Müşteri "
"GSM Number","Cep Telefonu"
"Message","Mesaj"
"Is Subscribed?","İzinli mi?"
"Subscribe","İzinli Yap"
"Unsubscribe","İzni Kaldır"
"euro.message SMS Logs","euro.message SMS Kayıtları"
"euro.message SMS Subscribers","euro.message SMS Üyeleri"
"Default data warehouse table name is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Varsayılan veri ambarı tablo ismi geçersiz. Lütfen yalnızca ingilizce karakter (a-z) ve ilk karakter hariç olmak üzere rakam (0-9) veya altçizgi (_) kullanınız."
"All member data successfully exported to euro.message platform.","Tüm müşteri verisi başarıyla euro.message platformuna aktarıldı."
"All product data successfully exported to euro.message platform.","Tüm ürün verisi başarıyla euro.message platformuna aktarıldı."
"Cannot process the request.","İşlem gerçekleştirilemiyor."
"Data warehouse table name is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Veri ambarı tablo ismi geçersiz. Lütfen yalnızca ingilizce karakter (a-z) ve ilk karakter hariç olmak üzere rakam (0-9) veya altçizgi (_) kullanınız."
"%s table successfully exported to euro.message platform.","%s tablosu başarıyla euro.message platformuna aktarıldı."
"Mail Logs","Mail Kayıtları"
"SMS Logs","SMS Kayıtları"
"SMS Subscribers","SMS Üyeleri"
"Transactional Emails","İşlemsel Emailler"
"Email Logs","Email Kayıtları"
"Settings","Ayarlar"
"SMS","SMS"
"Euromsg General","Euromsg Genel"
"Euromsg Transactional Emails","Euromsg İşlemsel Emailler"
